/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64

  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
  0%|          | 2/20000 [00:15<39:40:30,  7.14s/it]
  0%|          | 3/20000 [00:19<31:20:51,  5.64s/it]
  0%|          | 4/20000 [00:23<27:25:58,  4.94s/it]
  0%|          | 5/20000 [00:27<25:14:08,  4.54s/it]
  0%|          | 6/20000 [00:31<23:54:41,  4.31s/it]
  0%|          | 7/20000 [00:34<23:05:31,  4.16s/it]
  0%|          | 8/20000 [00:38<21:50:07,  3.93s/it]
  0%|          | 9/20000 [00:41<21:01:20,  3.79s/it]
  0%|          | 10/20000 [00:44<19:54:13,  3.58s/it]
                                                     
  0%|          | 10/20000 [00:44<19:54:13,  3.58s/it]
  0%|          | 11/20000 [00:47<17:38:28,  3.18s/it]
  0%|          | 12/20000 [00:49<16:03:14,  2.89s/it]
  0%|          | 13/20000 [00:51<14:47:22,  2.66s/it]
  0%|          | 14/20000 [00:53<13:58:57,  2.52s/it]
  0%|          | 15/20000 [00:56<13:28:32,  2.43s/it]
  0%|          | 16/20000 [00:58<12:54:44,  2.33s/it]
  0%|          | 17/20000 [01:00<12:25:42,  2.24s/it]
  0%|          | 18/20000 [01:02<12:09:06,  2.19s/it]
  0%|          | 19/20000 [01:04<13:04:53,  2.36s/it]
  0%|          | 20/20000 [01:06<12:29:12,  2.25s/it]
                                                     
  0%|          | 20/20000 [01:06<12:29:12,  2.25s/it]
  0%|          | 21/20000 [01:08<11:43:22,  2.11s/it]
  1%|          | 122/20000 [04:27<10:42:33,  1.94s/it]
  1%|          | 123/20000 [04:29<10:38:29,  1.93s/it]
  1%|          | 124/20000 [04:30<10:14:33,  1.86s/it]
  1%|          | 125/20000 [04:32<9:54:04,  1.79s/it] 
  1%|          | 126/20000 [04:34<9:50:44,  1.78s/it]
  1%|          | 127/20000 [04:35<9:36:14,  1.74s/it]
  1%|          | 128/20000 [04:37<9:20:35,  1.69s/it]
  1%|          | 129/20000 [04:39<9:15:10,  1.68s/it]
  1%|          | 130/20000 [04:40<9:06:07,  1.65s/it]
                                                     

  1%|          | 130/20000 [04:40<9:06:07,  1.65s/it]
  1%|          | 131/20000 [04:42<9:07:49,  1.65s/it]
  1%|          | 132/20000 [04:43<8:59:27,  1.63s/it]
  1%|          | 133/20000 [04:45<8:27:31,  1.53s/it]
  1%|          | 134/20000 [04:46<8:23:52,  1.52s/it]
  1%|          | 135/20000 [04:47<8:02:43,  1.46s/it]
  1%|          | 136/20000 [04:49<7:45:52,  1.41s/it]
  1%|          | 137/20000 [04:50<7:41:16,  1.39s/it]
  1%|          | 138/20000 [04:51<7:14:11,  1.31s/it]
  1%|          | 139/20000 [04:52<6:49:45,  1.24s/it]
  1%|          | 140/20000 [04:53<6:38:29,  1.20s/it]
                                                     

  1%|          | 140/20000 [04:53<6:38:29,  1.20s/it]
  1%|          | 141/20000 [04:55<6:53:53,  1.25s/it]
  1%|          | 142/20000 [04:56<6:38:38,  1.20s/it]
  1%|          | 143/20000 [04:57<7:07:52,  1.29s/it]
  1%|          | 144/20000 [04:59<7:08:55,  1.30s/it]
  1%|          | 145/20000 [05:00<6:59:11,  1.27s/it]
  1%|          | 146/20000 [05:01<6:33:47,  1.19s/it]
  1%|          | 147/20000 [05:02<6:16:10,  1.14s/it]
  1%|          | 148/20000 [05:03<5:36:42,  1.02s/it]
  1%|          | 149/20000 [05:03<4:49:59,  1.14it/s]
  1%|          | 150/20000 [05:04<4:48:44,  1.15it/s]
                                                     

  1%|          | 150/20000 [05:04<4:48:44,  1.15it/s]
  1%|          | 151/20000 [05:08<9:23:06,  1.70s/it]
  1%|          | 152/20000 [05:12<12:58:00,  2.35s/it]
  1%|          | 153/20000 [05:15<15:28:09,  2.81s/it]
  1%|          | 154/20000 [05:19<17:12:27,  3.12s/it]
  1%|          | 155/20000 [05:23<18:24:42,  3.34s/it]
  1%|          | 156/20000 [05:27<19:15:20,  3.49s/it]
  1%|          | 157/20000 [05:31<19:49:31,  3.60s/it]
  1%|          | 158/20000 [05:34<18:59:54,  3.45s/it]
  1%|          | 159/20000 [05:37<17:53:42,  3.25s/it]
  1%|          | 160/20000 [05:39<16:13:31,  2.94s/it]
                                                      

  1%|          | 160/20000 [05:39<16:13:31,  2.94s/it]
  1%|          | 161/20000 [05:41<15:04:58,  2.74s/it]
  1%|          | 162/20000 [05:44<15:39:34,  2.84s/it]
  1%|          | 163/20000 [05:47<15:17:15,  2.77s/it]
  1%|          | 164/20000 [05:50<15:01:23,  2.73s/it]
  1%|          | 165/20000 [05:52<14:40:51,  2.66s/it]
  1%|          | 166/20000 [05:54<13:58:55,  2.54s/it]
  1%|          | 167/20000 [05:56<13:18:33,  2.42s/it]
  1%|          | 168/20000 [05:58<12:42:01,  2.31s/it]
  1%|          | 169/20000 [06:01<12:24:16,  2.25s/it]
  1%|          | 170/20000 [06:03<11:58:46,  2.17s/it]
                                                      

  1%|          | 170/20000 [06:03<11:58:46,  2.17s/it]
  1%|          | 171/20000 [06:05<11:55:38,  2.17s/it]
  1%|          | 172/20000 [06:07<11:52:14,  2.16s/it]
  1%|          | 173/20000 [06:08<10:55:59,  1.99s/it]
  1%|          | 174/20000 [06:10<10:34:56,  1.92s/it]
  1%|          | 175/20000 [06:12<10:05:39,  1.83s/it]
  1%|          | 176/20000 [06:14<10:18:42,  1.87s/it]
  1%|          | 177/20000 [06:15<9:51:26,  1.79s/it] 
  1%|          | 178/20000 [06:17<10:08:52,  1.84s/it]
  1%|          | 179/20000 [06:19<9:49:34,  1.78s/it] 
  1%|          | 180/20000 [06:21<9:21:08,  1.70s/it]
                                                     

  1%|          | 180/20000 [06:21<9:21:08,  1.70s/it]
  1%|          | 181/20000 [06:22<9:17:21,  1.69s/it]
  1%|          | 182/20000 [06:23<8:37:54,  1.57s/it]
  1%|          | 183/20000 [06:25<8:32:41,  1.55s/it]
  1%|          | 184/20000 [06:26<7:48:07,  1.42s/it]
  1%|          | 185/20000 [06:27<7:32:41,  1.37s/it]
  1%|          | 186/20000 [06:29<7:26:25,  1.35s/it]
  1%|          | 187/20000 [06:30<7:21:43,  1.34s/it]
  1%|          | 188/20000 [06:31<7:32:32,  1.37s/it]
  1%|          | 189/20000 [06:33<7:06:54,  1.29s/it]
  1%|          | 190/20000 [06:34<7:28:01,  1.36s/it]
                                                     

  1%|          | 190/20000 [06:34<7:28:01,  1.36s/it]
  1%|          | 191/20000 [06:35<7:05:27,  1.29s/it]
  1%|          | 192/20000 [06:36<6:58:55,  1.27s/it]
  1%|          | 193/20000 [06:37<6:40:10,  1.21s/it]
  1%|          | 194/20000 [06:39<6:31:28,  1.19s/it]
  1%|          | 195/20000 [06:40<6:10:19,  1.12s/it]
  1%|          | 196/20000 [06:41<6:23:51,  1.16s/it]
  1%|          | 197/20000 [06:42<5:50:34,  1.06s/it]
  1%|          | 198/20000 [06:42<5:26:44,  1.01it/s]
  1%|          | 199/20000 [06:43<4:52:41,  1.13it/s]
  1%|          | 200/20000 [06:44<4:29:29,  1.22it/s]
                                                     

  1%|          | 200/20000 [06:44<4:29:29,  1.22it/s]
  1%|          | 201/20000 [06:47<9:08:55,  1.66s/it]
  1%|          | 202/20000 [06:51<12:23:20,  2.25s/it]
  1%|          | 203/20000 [06:55<15:03:13,  2.74s/it]
  1%|          | 204/20000 [06:59<16:54:10,  3.07s/it]
  1%|          | 205/20000 [07:03<18:11:06,  3.31s/it]
  1%|          | 206/20000 [07:06<19:04:34,  3.47s/it]
  1%|          | 207/20000 [07:10<19:41:35,  3.58s/it]
  1%|          | 208/20000 [07:14<19:29:46,  3.55s/it]
  1%|          | 209/20000 [07:17<19:05:16,  3.47s/it]
  1%|          | 210/20000 [07:20<18:11:40,  3.31s/it]
                                                      

  1%|          | 210/20000 [07:20<18:11:40,  3.31s/it]
  1%|          | 211/20000 [07:24<19:01:08,  3.46s/it]
  1%|          | 212/20000 [07:26<16:57:56,  3.09s/it]
  1%|          | 213/20000 [07:29<16:54:19,  3.08s/it]
  1%|          | 214/20000 [07:32<16:05:12,  2.93s/it]
  1%|          | 215/20000 [07:34<14:45:12,  2.68s/it]
  1%|          | 216/20000 [07:36<13:39:33,  2.49s/it]
  1%|          | 217/20000 [07:38<12:56:20,  2.35s/it]
  1%|          | 218/20000 [07:39<11:45:53,  2.14s/it]
  1%|          | 219/20000 [07:42<11:36:07,  2.11s/it]
  1%|          | 220/20000 [07:43<11:15:41,  2.05s/it]
                                                      

